日期,收盤價
2018-01-02,20.649999618530277
2018-01-03,20.837499618530277
2018-01-04,20.875
2018-01-05,20.9375
2018-01-08,21.024999618530277
2018-01-09,21.037500381469727
2018-01-10,20.9375
2018-01-11,20.850000381469727
2018-01-12,21.024999618530277
2018-01-15,21.162500381469727
2018-01-16,21.25
2018-01-17,21.287500381469727
2018-01-18,21.575000762939453
2018-01-19,21.787500381469727
2018-01-22,21.987499237060547
2018-01-23,22.075000762939453
2018-01-24,21.799999237060547
2018-01-25,21.862499237060547
2018-01-26,21.875
2018-01-29,21.387500762939453
2018-01-30,21.137500762939453
2018-01-31,21.162500381469727
2018-02-01,21.3125
2018-02-02,21.225000381469727
2018-02-05,20.899999618530277
2018-02-06,19.912500381469727
2018-02-07,20.162500381469727
2018-02-08,20.149999618530277
2018-02-09,19.762500762939453
2018-02-12,19.924999237060547
2018-02-21,20.375
2018-02-22,20.25
2018-02-23,20.5
2018-02-26,20.600000381469727
2018-02-27,20.587499618530277
2018-03-01,20.4375
2018-03-02,20.287500381469727
2018-03-05,20.1875
2018-03-06,20.537500381469727
2018-03-07,20.450000762939453
2018-03-08,20.6875
2018-03-09,20.712499618530277
2018-03-12,21.037500381469727
2018-03-13,21.237499237060547
2018-03-14,21.075000762939453
2018-03-15,21.0625
2018-03-16,20.975000381469727
2018-03-19,20.962499618530277
2018-03-20,20.950000762939453
2018-03-21,20.962499618530277
2018-03-22,20.887500762939453
2018-03-23,20.524999618530277
2018-03-26,20.549999237060547
2018-03-27,20.850000381469727
2018-03-28,20.5625
2018-03-29,20.524999618530277
2018-03-30,20.712499618530277
2018-04-02,20.5625
2018-04-03,20.375
2018-04-09,20.549999237060547
2018-04-10,20.625
2018-04-11,20.712499618530277
2018-04-12,20.625
2018-04-13,20.625
2018-04-16,20.575000762939453
2018-04-17,20.350000381469727
2018-04-18,20.399999618530277
2018-04-19,20.662500381469727
2018-04-20,20.1875
2018-04-23,19.987499237060547
2018-04-24,19.887500762939453
2018-04-25,19.825000762939453
2018-04-26,19.762500762939453
2018-04-27,19.799999237060547
2018-04-30,20.0
2018-05-02,19.850000381469727
2018-05-03,19.637500762939453
2018-05-04,19.737499237060547
2018-05-07,19.875
2018-05-08,20.0
2018-05-09,20.112499237060547
2018-05-10,20.162500381469727
2018-05-11,20.399999618530277
2018-05-14,20.625
2018-05-15,20.412500381469727
2018-05-16,20.4375
2018-05-17,20.299999237060547
2018-05-18,20.237499237060547
2018-05-21,20.512500762939453
2018-05-22,20.4375
2018-05-23,20.337499618530277
2018-05-24,20.387500762939453
2018-05-25,20.462499618530277
2018-05-28,20.549999237060547
2018-05-29,20.462499618530277
2018-05-30,20.100000381469727
2018-05-31,20.1875
2018-06-01,20.337499618530277
2018-06-04,20.649999618530277
2018-06-05,20.625
2018-06-06,20.825000762939453
2018-06-07,20.862499237060547
2018-06-08,20.637500762939453
2018-06-11,20.662500381469727
2018-06-12,20.625
2018-06-13,20.75
2018-06-14,20.4375
2018-06-15,20.487499237060547
2018-06-19,20.149999618530277
2018-06-20,20.375
2018-06-21,20.3125
2018-06-22,20.287500381469727
2018-06-25,20.225000381469727
2018-06-26,20.174999237060547
2018-06-27,20.100000381469727
2018-06-28,20.012500762939453
2018-06-29,20.362499237060547
2018-07-02,20.262500762939453
2018-07-03,20.287500381469727
2018-07-04,20.350000381469727
2018-07-05,20.1875
2018-07-06,20.237499237060547
2018-07-09,20.5625
2018-07-10,20.612499237060547
2018-07-11,20.424999237060547
2018-07-12,20.662500381469727
2018-07-13,20.837499618530277
2018-07-16,20.75
2018-07-17,20.637500762939453
2018-07-18,20.762500762939453
2018-07-19,20.825000762939453
2018-07-20,21.162500381469727
2018-07-23,21.137500762939453
2018-07-24,21.174999237060547
2018-07-25,21.1875
2018-07-26,21.25
2018-07-27,21.424999237060547
2018-07-30,21.387500762939453
2018-07-31,21.387500762939453
2018-08-01,21.537500381469727
2018-08-02,21.212499618530277
2018-08-03,21.387500762939453
2018-08-06,21.424999237060547
2018-08-07,21.375
2018-08-08,21.537500381469727
2018-08-09,21.537500381469727
2018-08-10,21.424999237060547
2018-08-13,20.987499237060547
2018-08-14,21.137500762939453
2018-08-15,20.9375
2018-08-16,20.950000762939453
2018-08-17,20.912500381469727
2018-08-20,20.987499237060547
2018-08-21,21.137500762939453
2018-08-22,21.162500381469727
2018-08-23,21.262500762939453
2018-08-24,21.200000762939453
2018-08-27,21.387500762939453
2018-08-28,21.5625
2018-08-29,21.8125
2018-08-30,21.887500762939453
2018-08-31,21.737499237060547
2018-09-03,21.612499237060547
2018-09-04,21.75
2018-09-05,21.75
2018-09-06,21.625
2018-09-07,21.600000381469727
2018-09-10,21.5
2018-09-11,21.412500381469727
2018-09-12,21.387500762939453
2018-09-13,21.237499237060547
2018-09-14,21.625
2018-09-17,21.462499618530277
2018-09-18,21.350000381469727
2018-09-19,21.537500381469727
2018-09-20,21.475000381469727
2018-09-21,21.712499618530277
2018-09-25,21.774999618530277
2018-09-26,21.725000381469727
2018-09-27,21.837499618530277
2018-09-28,21.725000381469727
2018-10-01,21.837499618530277
2018-10-02,21.512500762939453
2018-10-03,21.487499237060547
2018-10-04,21.225000381469727
2018-10-05,20.862499237060547
2018-10-08,20.75
2018-10-09,20.8125
2018-10-11,19.350000381469727
2018-10-12,20.012500762939453
2018-10-15,19.799999237060547
2018-10-16,19.825000762939453
2018-10-17,19.850000381469727
2018-10-18,19.787500381469727
2018-10-19,19.825000762939453
2018-10-22,19.799999237060547
2018-10-23,19.4375
2018-10-24,19.350000381469727
2018-10-25,18.875
2018-10-26,18.850000381469727
2018-10-29,18.9375
2018-10-30,18.987499237060547
2018-10-31,19.387500762939453
2018-11-01,19.600000381469727
2018-11-02,19.662500381469727
2018-11-05,19.5625
2018-11-06,19.5
2018-11-07,19.600000381469727
2018-11-08,19.712499618530277
2018-11-09,19.450000762939453
2018-11-12,19.5
2018-11-13,19.274999618530277
2018-11-14,19.337499618530277
2018-11-15,19.399999618530277
2018-11-16,19.237499237060547
2018-11-19,19.174999237060547
2018-11-20,19.0
2018-11-21,19.0
2018-11-22,18.899999618530277
2018-11-23,18.837499618530277
2018-11-26,19.037500381469727
2018-11-27,19.012500762939453
2018-11-28,19.225000381469727
2018-11-29,19.262500762939453
2018-11-30,19.1875
2018-12-03,19.700000762939453
2018-12-04,19.5625
2018-12-05,19.162500381469727
2018-12-06,18.774999618530277
2018-12-07,18.862499237060547
2018-12-10,18.612499237060547
2018-12-11,18.762500762939453
2018-12-12,19.049999237060547
2018-12-13,19.075000762939453
2018-12-14,18.837499618530277
2018-12-17,18.987499237060547
2018-12-18,18.825000762939453
2018-12-19,18.975000381469727
2018-12-20,18.762500762939453
2018-12-21,18.799999237060547
2018-12-24,18.674999237060547
2018-12-25,18.4375
2018-12-26,18.387500762939453
2018-12-27,18.762500762939453
2018-12-28,18.875
2019-01-02,18.512500762939453
2019-01-03,18.337499618530277
2019-01-04,18.049999237060547
2019-01-07,18.487499237060547
2019-01-08,18.412500381469727
2019-01-09,18.75
2019-01-10,18.700000762939453
2019-01-11,18.875
2019-01-14,18.75
2019-01-15,18.912500381469727
2019-01-16,18.887500762939453
2019-01-17,18.887500762939453
2019-01-18,18.987499237060547
2019-01-21,19.125
2019-01-22,18.512500762939453
2019-01-23,18.424999237060547
2019-01-24,18.512500762939453
2019-01-25,18.75
2019-01-28,18.787500381469727
2019-01-29,18.625
2019-01-30,18.587499618530277
2019-02-11,18.787500381469727
2019-02-12,18.912500381469727
2019-02-13,18.875
2019-02-14,18.8125
2019-02-15,18.762500762939453
2019-02-18,18.912500381469727
2019-02-19,18.875
2019-02-20,19.087499618530277
2019-02-21,19.274999618530277
2019-02-22,19.237499237060547
2019-02-25,19.375
2019-02-26,19.424999237060547
2019-02-27,19.412500381469727
2019-03-04,19.237499237060547
2019-03-05,19.1875
2019-03-06,19.237499237060547
2019-03-07,19.162500381469727
2019-03-08,19.0
2019-03-11,19.037500381469727
2019-03-12,19.3125
2019-03-13,19.274999618530277
2019-03-14,19.262500762939453
2019-03-15,19.399999618530277
2019-03-18,19.524999618530277
2019-03-19,19.600000381469727
2019-03-20,19.625
2019-03-21,19.787500381469727
2019-03-22,19.837499618530277
2019-03-25,19.537500381469727
2019-03-26,19.662500381469727
2019-03-27,19.625
2019-03-28,19.625
2019-03-29,19.787500381469727
2019-04-01,19.962499618530277
2019-04-02,20.037500381469727
2019-04-03,20.037500381469727
2019-04-08,20.225000381469727
2019-04-09,20.350000381469727
2019-04-10,20.375
2019-04-11,20.287500381469727
